"Proteobacteria","Firmicutes","Bacteroidetes","Actinobacteria","Fusobacteria","Cyanobacteria","OD1","TM7","Deinococcus.Thermus","Nitrospira","Planctomycetes","Chloroflexi","BRC1"
"Sample26",9702.30578115593,330.111267003389,921.086396955417,34.7434911670926,8.8760752187552,1.50574182487556,0.769834988922478,0.383309076029924,0.134198467695136,0.0167772988431314,0.0335598444853594,0.0335624591581461,0.0335643838925302
"Sample27",5466.03630527808,2227.02183409883,2081.13821812139,920.317432437131,253.475607332666,27.2534475828208,13.8917063899332,6.96030433231132,2.40345490086652,0.300288184450377,0.600929818769899,0.600625212719643,0.6007761288041
"Sample28",3737.2953469999,5851.30489432427,1397.35154621296,10.6874840122684,3.02864044888801,0.173986821944578,0.0887989886576352,0.044363525859621,0.0153383363176513,0.00192045961637708,0.00384019341681621,0.00383962804128209,0.00384024126990656
"Sample29",5254.61680996475,4618.12251858645,1030.38216522032,72.7788700940719,22.7906164505073,0.688127355050359,0.348412820650362,0.174723526880484,0.0601780928348693,0.00751390604055921,0.0150331514432306,0.0150320612341701,0.0150319212217849
"Sample30",4294.85635098168,957.129305756094,3597.96113344889,1505.14282689412,510.257459852411,70.2979361906602,36.089569117166,18.1110283792876,6.24837920081708,0.781264995077212,1.56271785035713,1.56258366000539,1.56216152379196
"Sample31",3589.67754718141,5599.92472885454,1565.53823644558,201.056797310238,38.6999243090832,2.67236832395123,1.36311571418534,0.683455727146482,0.236231306975072,0.0295380991244505,0.0590169321509399,0.0590244656152119,0.0590322621521604
"Sample32",2817.36521056153,4539.4758396761,3229.03211074451,294.436487641659,110.678865940586,4.72672957798849,2.39923220092092,1.20245562218652,0.420500059321092,0.0525206511566615,0.105035339915746,0.105027708590406,0.1050196154481
"Sample33",4360.38939064284,228.49791761732,6097.21387867205,240.130089572404,63.1325669207301,5.5886347119421,2.82809943822035,1.41793871832063,0.493311533976754,0.0616458750383362,0.123275580922129,0.123264382842302,0.123261914312777
"Sample34",5426.69319223174,1621.15442249746,3548.4578352505,308.781281196638,87.098722090578,4.0780253293413,2.09295415736111,1.04829945221362,0.366154195312805,0.0458204831311154,0.0916319563517383,0.0916586148585531,0.0916345008694605
"Sample35",9178.34152705989,1231.92229813767,575.008405450823,11.2939666154582,3.10576121975126,0.171372675283756,0.0879750839606896,0.0437720856932429,0.0153343601852832,0.00191713933486506,0.00383736714158932,0.00383495337562289,0.00383521856912476
"Sample36",7164.80689177455,2231.34167461776,319.47963010267,1137.72154962361,127.355425213284,10.0991654765031,5.15966418389428,2.56943538522567,0.902796919549752,0.112756451610846,0.225533741838809,0.225498549234985,0.225511702108107
"Sample37",7570.26570706832,1323.72443536606,1399.84969567605,585.531810373669,100.250270613639,10.6745548147861,5.4474210734131,2.71571108327361,0.9476139529871,0.118535582411528,0.237096394478523,0.237100669965032,0.237143725431589
"Sample38",3058.58711839284,6585.07169966373,1246.99530774691,83.6079217472792,22.6997960660509,1.59213349771945,0.810236024282482,0.40533858086833,0.14176285107653,0.0177350804327238,0.0354776647068033,0.0354753511262346,0.035474997679914
"Sample39",8516.75069429234,2375.19634496049,102.843097451686,4.20103683470892,0.833531475391271,0.0917397778417488,0.0468838281971786,0.0234036928849105,0.00816562418846636,0.00102046930807609,0.00204108819237164,0.00204066666173211,0.00204092630045217
"Sample40",6010.36721607202,2752.84418735631,2169.38773005941,46.6351922815416,18.8443734877447,1.0062020300594,0.514346771826363,0.256633223169566,0.0886601990857653,0.0110921839400734,0.022168195009242,0.0221790236490757,0.0221873112434057
"Sample41",5262.95650796303,2321.05349909059,3104.51500627768,248.543316996366,55.6871125709188,3.78693334420011,1.93932739270642,0.967386226204129,0.338830697496421,0.0424210580504997,0.0848460712479972,0.0848203415333511,0.0848380412257004
"Sample42",4778.55197692055,3046.68904611566,1521.90555785698,1341.39751665517,257.429057814802,28.1353052063958,14.5314805506939,7.21117046334554,2.55354990736985,0.319047165169989,0.638080336278943,0.638080864280137,0.63821047959596
"Sample43",7955.74168700522,754.51739030064,2099.09772929666,148.624782068118,37.690009725757,2.26378075137333,1.15668989148186,0.581874447397837,0.200800589813947,0.0250527408942843,0.0500804417264746,0.0500962198079662,0.0501069628275181
"Sample44",1195.0718661249,1850.72053541858,3592.38632370966,3368.20685494946,801.621942432353,100.890411725881,51.0654507254721,25.500409354592,8.94321089027735,1.11856780616342,2.23745031114429,2.23759190985244,2.23683495280935
"Sample45",5416.13178090874,3348.03181654434,1186.86059258605,760.509366384799,265.721249986962,11.9027864024602,6.07298560616775,3.05255577557023,1.05630988553728,0.132112129106045,0.264258567874334,0.264264630841193,0.264179159422845
"Sample46",8126.37973614658,592.424600660071,2209.55048897056,60.4727183455131,8.4846840754006,1.40373047993639,0.720614551107629,0.360915100750787,0.124636084703597,0.0155718821267279,0.0311500440320955,0.0311538371100206,0.0311498661318177
"Sample47",2004.70469727737,5288.75789779399,2477.36701954289,974.676112690013,224.028562685718,15.9717574270843,8.10947194425757,4.0834828473291,1.41622369249032,0.176978607093179,0.353867470722482,0.353860502966572,0.353934988787695
"Sample48",394.443299662508,6510.17245100712,2797.67392775558,905.428135687734,272.122021068668,62.6214699704032,32.2831204334188,16.0967680378667,5.635792372215,0.704464768077598,1.40945137889355,1.40921654769032,1.40933268872436
"Sample49",8868.37579390203,1190.03210669134,692.557168777238,186.582677882942,53.7440055554921,4.54148317259112,2.33330580176431,1.17110880228531,0.407741966245979,0.050911586696239,0.101820075671562,0.101848385543563,0.101847475832337
"Sample50",3353.29742809055,2228.3487412465,2435.99029275444,2390.50021064725,530.94086231061,31.9748310953678,16.2441526788873,8.09690678378933,2.83475259461348,0.354296331759464,0.708498923646212,0.708853901006655,0.708671565229313
